Plan,Asignatura id,Asignatura,Nivel,Prerequisito
GH1,GH151,ARTES OSCURAS Y VUELO,4.0,
HP1,HP151,ARTES OSCURAS Y VUELO,4.0,
HP1,HP151,ARTES OSCURAS Y VUELO,4.0,
HP1,HP151,ARTES OSCURAS Y VUELO,4.0,
HP1,HP151,ARTES OSCURAS Y VUELO,4.0,
HP1,HP151,ARTES OSCURAS Y VUELO,4.0,
HW1,HW151,ARTES OSCURAS Y VUELO,4.0,
GH1,GH152,Departamento de Regulación y Control de Criaturas Mágicas,3.0,
HP1,HP152,Departamento de Regulación y Control de Criaturas Mágicas,3.0,
HP1,HP152,Departamento de Regulación y Control de Criaturas Mágicas,3.0,
HP1,HP152,Departamento de Regulación y Control de Criaturas Mágicas,3.0,
HP1,HP152,Departamento de Regulación y Control de Criaturas Mágicas,4.0,
HW1,HW152,Departamento de Regulación y Control de Criaturas Mágicas,3.0,
GH1,GH153,MAGIA BLANCA,3.0,
HP1,HP153,MAGIA BLANCA,3.0,
HP1,HP153,MAGIA BLANCA,3.0,
HP1,HP153,MAGIA BLANCA,3.0,
HP1,HP153,MAGIA BLANCA,3.0,
HP1,HP153,MAGIA BLANCA,3.0,
HW1,HW153,MAGIA BLANCA,3.0,
GH1,GH154,ENCANTAMIENTOS  I,2.0,
HP1,HP154,ENCANTAMIENTOS  I,2.0,
HP1,HP154,ENCANTAMIENTOS  I,2.0,
HP1,HP154,ENCANTAMIENTOS  I,2.0,
HP1,HP154,ENCANTAMIENTOS  I,2.0,
HW1,HW154,ENCANTAMIENTOS  I,2.0,
GH1,GH155,ENCANTAMIENTOS  II,3.0,
HP1,HP155,ENCANTAMIENTOS  II,3.0,
HP1,HP155,ENCANTAMIENTOS  II,3.0,
HP1,HP155,ENCANTAMIENTOS  II,3.0,
HP1,HP155,ENCANTAMIENTOS  II,3.0,
HP1,HP155,ENCANTAMIENTOS  II,3.0,
HW1,HW155,ENCANTAMIENTOS  II,3.0,
GH1,GH156,ENCANTAMIENTOS  III,4.0,
HP1,HP156,ENCANTAMIENTOS  III,4.0,
HP1,HP156,ENCANTAMIENTOS  III,4.0,
HP1,HP156,ENCANTAMIENTOS  III,4.0,
HP1,HP156,ENCANTAMIENTOS  III,4.0,
HP1,HP156,ENCANTAMIENTOS  III,4.0,
HW1,HW156,ENCANTAMIENTOS  III,4.0,
GH1,GH157,ENCANTAMIENTOS  IV,5.0,
HP1,HP157,ENCANTAMIENTOS  IV,5.0,
HP1,HP157,ENCANTAMIENTOS  IV,5.0,
HP1,HP157,ENCANTAMIENTOS  IV,5.0,
HP1,HP157,ENCANTAMIENTOS  IV,5.0,
HP1,HP157,ENCANTAMIENTOS  IV,5.0,
HP1,HP157,ENCANTAMIENTOS  IV,5.0,
HW1,HW157,ENCANTAMIENTOS  IV,1.0,
HW1,HW157,ENCANTAMIENTOS  IV,5.0,
HW1,HW157,ENCANTAMIENTOS  IV,5.0,
GH1,GH158,MAGIA NEGRA I,4.0,
HP1,HP158,MAGIA NEGRA I,4.0,
