"sigla curso",curso,Secciones,"Nivel del curso"
HF0157,"PSICOHISTORIA FUTURA IV",2,5
HF0159,"PSICOHISTORIA ESPACIAL II",1,0
HF0162,"PSICOHISTORIA DE MINERIA",1,0
HF0167,"PSICOHISTORIA ESTADISTICO IV (PSICOHISTORIA TRIBUTARIO)",1,0
HF0184,"INTRODUCCION AL ESTUDIO DE LA SOCIEDAD",1,0
HF0186,"TECNICAS DE ESTUDIO Y DE INVESTIGACION",2,0
HF0152,"CONTABILIDAD GENERAL BASICA",2,0
HF0168,"PSICOHISTORIA INTERNACIONAL PRIVADO",1,0
HF0185,"CHAMANISMO MATH",1,0
HF013453,"HISTORIA DEL PSICOHISTORIA",2,1
HF013458,"PSICOHISTORIA POSTMODERNA I",1,2
HF013464,"PSICOHISTORIA INTERNACIONAL POPULAR",1,3
HF013476,"PSICOHISTORIA PASADA II",2,5
HF014440,"INTRODUCCION AL PSICOHISTORIA FUTURA",1,1
HF013456,"PSICOHISTORIA POLITICO",1,2
HF013457,"PSICOHISTORIA FUTURA I",1,2
HF013463,"PSICOHISTORIA POSTMODERNA II",1,3
HF013467,"PSICOHISTORIA FUNDACIONAL I",2,4
HF013470,"PSICOHISTORIA PASADA I",1,4
HF013450,"PSICOHISTORIA ESTADISTICO I",1,1
HF013451,"PSICOHISTORIA ROMANO",2,1
HF013461,"HISTORIA FUNDACIONAL",2,3
HF014444,"FUNDAMENTOS FILOSOFICOS DEL PSICOHISTORIA",1,10
HF011704,"COMPUTACION E INFORMATICA MAGICA",1,0
HF0176,"PSICOHISTORIA POSTMODERNA IV",1,5
DV023491,"PSICOHISTORIA DE SOCIEDADES",1,8
DV024460,"OPR:  PROCEDIMIENTO DE FAMILIA",1,0
DV0227570,"OPR: MATHTECH",2,0
DV023485,"PSICOHISTORIA ESTADISTICO III",1,7
DV023486,"PSICOHISTORIA FUTURA VI",1,7
DV023490,"PSICOHISTORIA DE LA SEGURIDAD SOCIAL",1,8
DV024148,"TALLER DE MEDIACION",2,0
DV023489,"PSICOHISTORIA TRIBUTARIO",2,8
DV024093,"TALLER DE REDACCION MAGICA",1,0
DV024090,"TALLER DE TECNICAS Y METODOLOGIAS DE ESTUDIO",2,1
DV024442,"PSICOHISTORIA FUTURA VII",2,8
DV023492,"SEMINARIO INTEGRATIVO I",1,9
DV023493,"CLINICA MAGICA I",2,9
DV023494,"SEMINARIO DE TESIS",2,9
DV025151,"OFG: COMUNICACIÓN EFEOFGVA E INTERACCIÓN HUMANA",1,0
DV023495,"SEMINARIO INTEGRATIVO II",1,10
DV023509,"CLINICA MAGICA II",1,10
DV023873,"OPR: PSICOHISTORIA COLEOFGVO DEL TRABAJO",1,0
DV023946,"OPR: CHAMANISMO MATH",1,0
